Поз.,Назва деталі,Матеріал,Розміри (Д×Ш×Т),К-ть,Кромка,Примітки
--- MDF_FACADE ---,,,,,,
1,Тумба під мийку - Фасад,mdf_facade,800×720×19,1,без кромки (МДФ),Фрезерування профілю
2,Тумба під варильну поверхню - Фасад,mdf_facade,600×720×19,1,без кромки (МДФ),Фрезерування профілю
3,Тумба звичайна 1 - Фасад,mdf_facade,600×720×19,1,без кромки (МДФ),Фрезерування профілю
4,Кутовий елемент - Фасад,mdf_facade,1000×720×19,1,без кромки (МДФ),Фрезерування профілю
5,Тумба під посудомийку - Фасад,mdf_facade,600×720×19,1,без кромки (МДФ),Фрезерування профілю
6,Тумба під холодильник - Фасад,mdf_facade,600×720×19,1,без кромки (МДФ),Фрезерування профілю
7,Тумба звичайна 2 - Фасад,mdf_facade,600×720×19,1,без кромки (МДФ),Фрезерування профілю
8,Тумба звичайна 3 - Фасад,mdf_facade,600×720×19,1,без кромки (МДФ),Фрезерування профілю
9,Тумба звичайна 4 - Фасад,mdf_facade,600×720×19,1,без кромки (МДФ),Фрезерування профілю
10,Тумба звичайна 5 - Фасад,mdf_facade,600×720×19,1,без кромки (МДФ),Фрезерування профілю
11,Тумба звичайна 6 - Фасад,mdf_facade,600×720×19,1,без кромки (МДФ),Фрезерування профілю
12,Верхня шафа ліва 1 - Фасад,mdf_facade,600×800×19,1,без кромки (МДФ),Фрезерування профілю
13,Верхня шафа ліва 2 - Фасад,mdf_facade,600×800×19,1,без кромки (МДФ),Фрезерування профілю
14,Верхня шафа ліва 3 - Фасад,mdf_facade,600×800×19,1,без кромки (МДФ),Фрезерування профілю
15,Верхня шафа ліва 4 - Фасад,mdf_facade,600×800×19,1,без кромки (МДФ),Фрезерування профілю
16,Верхня шафа права 1 - Фасад,mdf_facade,600×800×19,1,без кромки (МДФ),Фрезерування профілю
17,Верхня шафа права 2 - Фасад,mdf_facade,600×800×19,1,без кромки (МДФ),Фрезерування профілю
18,Верхня шафа права 3 - Фасад,mdf_facade,600×800×19,1,без кромки (МДФ),Фрезерування профілю
19,Верхня шафа права 4 - Фасад,mdf_facade,600×800×19,1,без кромки (МДФ),Фрезерування профілю
20,Верхня шафа права 5 - Фасад,mdf_facade,600×800×19,1,без кромки (МДФ),Фрезерування профілю
--- CHIPBOARD_18 ---,,,,,,
21,Тумба під мийку - Бокові стінки,chipboard_18,597×720×18,2,по периметру,
22,Тумба під мийку - Верх/низ,chipboard_18,764×597×18,2,по периметру,
23,Тумба під варильну поверхню - Бокові стінки,chipboard_18,597×720×18,2,по периметру,
24,Тумба під варильну поверхню - Верх/низ,chipboard_18,564×597×18,2,по периметру,
25,Тумба звичайна 1 - Бокові стінки,chipboard_18,597×720×18,2,по периметру,
26,Тумба звичайна 1 - Верх/низ,chipboard_18,564×597×18,2,по периметру,
27,Кутовий елемент - Бокові стінки,chipboard_18,597×720×18,2,по периметру,
28,Кутовий елемент - Верх/низ,chipboard_18,964×597×18,2,по периметру,
29,Тумба під посудомийку - Бокові стінки,chipboard_18,597×720×18,2,по периметру,
30,Тумба під посудомийку - Верх/низ,chipboard_18,564×597×18,2,по периметру,
31,Тумба під холодильник - Бокові стінки,chipboard_18,597×720×18,2,по периметру,
32,Тумба під холодильник - Верх/низ,chipboard_18,564×597×18,2,по периметру,
33,Тумба звичайна 2 - Бокові стінки,chipboard_18,597×720×18,2,по периметру,
34,Тумба звичайна 2 - Верх/низ,chipboard_18,564×597×18,2,по периметру,
35,Тумба звичайна 3 - Бокові стінки,chipboard_18,597×720×18,2,по периметру,
36,Тумба звичайна 3 - Верх/низ,chipboard_18,564×597×18,2,по периметру,
37,Тумба звичайна 4 - Бокові стінки,chipboard_18,597×720×18,2,по периметру,
38,Тумба звичайна 4 - Верх/низ,chipboard_18,564×597×18,2,по периметру,
39,Тумба звичайна 5 - Бокові стінки,chipboard_18,597×720×18,2,по периметру,
40,Тумба звичайна 5 - Верх/низ,chipboard_18,564×597×18,2,по периметру,
41,Тумба звичайна 6 - Бокові стінки,chipboard_18,597×720×18,2,по периметру,
42,Тумба звичайна 6 - Верх/низ,chipboard_18,564×597×18,2,по периметру,
43,Верхня шафа ліва 1 - Бокові стінки,chipboard_18,397×800×18,2,по периметру,
44,Верхня шафа ліва 1 - Верх/низ,chipboard_18,564×397×18,2,по периметру,
45,Верхня шафа ліва 2 - Бокові стінки,chipboard_18,397×800×18,2,по периметру,
46,Верхня шафа ліва 2 - Верх/низ,chipboard_18,564×397×18,2,по периметру,
47,Верхня шафа ліва 3 - Бокові стінки,chipboard_18,397×800×18,2,по периметру,
48,Верхня шафа ліва 3 - Верх/низ,chipboard_18,564×397×18,2,по периметру,
49,Верхня шафа ліва 4 - Бокові стінки,chipboard_18,397×800×18,2,по периметру,
50,Верхня шафа ліва 4 - Верх/низ,chipboard_18,564×397×18,2,по периметру,
51,Верхня шафа права 1 - Бокові стінки,chipboard_18,397×800×18,2,по периметру,
52,Верхня шафа права 1 - Верх/низ,chipboard_18,564×397×18,2,по периметру,
53,Верхня шафа права 2 - Бокові стінки,chipboard_18,397×800×18,2,по периметру,
54,Верхня шафа права 2 - Верх/низ,chipboard_18,564×397×18,2,по периметру,
55,Верхня шафа права 3 - Бокові стінки,chipboard_18,397×800×18,2,по периметру,
56,Верхня шафа права 3 - Верх/низ,chipboard_18,564×397×18,2,по периметру,
57,Верхня шафа права 4 - Бокові стінки,chipboard_18,397×800×18,2,по периметру,
58,Верхня шафа права 4 - Верх/низ,chipboard_18,564×397×18,2,по периметру,
59,Верхня шафа права 5 - Бокові стінки,chipboard_18,397×800×18,2,по периметру,
